col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,label
38.78827238337507,0,0.7406938656140087,1.5486754024481826,-5.910945143873238,-0.6482055400359652,-0.6540957687501336,0,0.7060234940343664,-43.62275155723395,-0.21023824870288557,-0.1803544929689877,1.2295403237016478,0,2
37.67208046010288,1,1.6859561572182264,0.19839428715571128,9.637119390077274,-0.47097134827411036,-1.1646887375782105,1,-0.08653872757632652,49.38183527166935,-0.625272707461915,-1.296712783020071,-0.4133554674041008,1,1
37.74250368065917,0,1.333140209075775,-1.1953648981497185,-30.782034989630695,0.1254273205870653,-0.6338252824693029,0,-3.626904973087588,-25.014541806531355,0.2596294810586308,-0.6013483982402757,0.27910849831810924,0,1
38.095578673978096,1,2.2862090570529165,0.22610367578469903,-12.429429249267212,-0.6424710928033575,0.6959101229651313,1,-1.03946879062357,21.760882590817058,-0.2788602449680091,0.12184857763631561,-0.5230262665487343,1,2
38.38099769766677,0,2.0167834903352286,0.8319092979211864,-12.570282977501664,1.2278990962206686,1.8804926545591134,1,0.861453725143695,-28.93110767097027,-0.01849089514698422,0.8108004703717647,-0.3311161213696423,0,2
37.043205754296835,0,1.4335478176648873,0.4819464721049055,31.897417006639195,0.011577670215374258,-1.2882020107574166,1,-1.6131652461950283,-10.068628711714807,-0.5656533493030682,-1.0077135878035783,1.6901503097171984,0,1
38.27103068340749,1,-1.8633802300146147,-2.7953381639531174,11.572042332576778,-1.5427139406607535,-2.5224232204870733,0,2.170163578365579,136.54493764738052,-1.317688119562844,1.9410825786041364,0.28672533663901373,1,0
39.19502617915706,0,-0.4964940622018892,-1.2850761480878738,-17.849542433542346,0.26839989325933944,-0.963363625902635,0,0.5782395560908777,63.94310054605998,-0.28135312625091663,0.707046929624007,0.06869003476394386,1,0
37.471299852065656,0,0.022745813593109343,-1.4628965913231229,7.309902561743964,-0.7774310836232206,-0.4004331803805197,0,1.5226676721981938,64.94703056145059,-1.1487714389701276,0.16701847942101825,0.022119766995759276,0,0
38.308030063735245,0,-0.6057223478112228,0.9426335781465756,-25.2695223307208,2.2741867264333955,0.5731923937459458,0,1.5031526623706446,-80.12032549294494,-0.5039205788163784,-0.6432919201916146,-1.6382554801730644,0,0
37.048972947065884,0,-0.2235999221403332,-0.8532037707343035,10.942914409986734,0.7040458728619696,0.7489658429127565,0,3.2792527806036964,0.506014320875789,-0.9374215465711673,0.2957094344183177,-0.7667644575290781,0,0
38.1904189836245,0,-0.8893155210956967,-2.150068769148847,13.60391667518464,1.1568837008251673,-0.8630823802590865,0,2.039183795549294,112.72648183022342,-1.9977607029675295,-0.9838032575810883,1.534128698185776,1,2
36.01241790630853,0,1.2424619797268859,0.4902371423617087,10.525000295272552,3.305155296765507,0.9676728011493917,0,2.8544568987509327,-44.29022341054476,-0.3765754755208234,1.021169286816679,-0.04193064955036392,0,2
38.713506841108135,0,1.5009857064375303,-1.9541210378881604,8.673624394046225,-0.8879364676154451,1.3069032041189033,0,-0.793239180715045,8.149837089615238,-0.23860430054770138,-0.39737499253589625,1.0214041910792615,0,0
38.553686003906044,0,-1.925614918369861,-0.7561523867539042,-33.91634768900961,0.012632649439702215,0.814232965722118,0,1.2236624297313738,-28.058482814953184,1.0352176962595734,-0.13132306431499116,-0.21932257392641882,0,0
37.802067797429025,0,-0.13526751766792677,-1.8979485667353608,1.6051955920329886,0.6444686583286119,-0.4967266837056207,0,-2.194864315441092,-3.147685672482953,-0.4884091328758732,-2.393895477251303,-0.35959080744618843,0,1
38.45625283371203,1,-2.6478549896226466,-1.4392177969923212,-2.2431088015516147,-0.8303266973575687,0.11215870713765468,0,1.1122870952794532,99.79512356378882,1.192352512912599,-2.185891555999232,0.4679801434460613,1,0
37.84010045258355,1,-1.7435378087658742,-2.6579875290874524,-9.845561071669383,-0.6124790594369699,0.8151732886282163,0,-1.4204980507506946,25.893460283501586,2.562679461323845,-0.09098762191757176,0.3823181166429763,0,1
37.15647592143383,0,2.795097356352729,-0.4789830452307633,-1.5522387866163423,-1.4173519670139179,-1.139935371181243,0,0.29369043740202905,89.35846684797191,-0.7819302105392554,1.8294102246971446,1.220489810349982,1,1
37.58843938167238,0,-0.3852945796830647,2.651256629553973,-9.0958022522515,-1.1289315795314436,0.812208273436852,1,-2.246185558276104,-49.98143752912586,-1.50508568195339,-0.1752622035095561,1.6604757222497233,0,1
38.255197728074776,0,1.7262045531644903,0.7714704668908989,3.572412850317407,-0.5652280223255715,0.8925337344705112,1,-1.0109454065781702,22.523690027674085,-1.2171639273784585,-0.578249803579577,0.455953243406151,1,1
36.12872896454728,0,-0.7898755723818109,-3.757682735385668,0.2568738531904732,-1.9708633882594526,1.0906801978665799,0,0.5697561903655217,85.76178495406678,0.08128159486116693,-0.8230609272583729,1.310460089106462,0,0
37.57679311309379,0,-3.3611628164652285,-1.3233845101492658,-14.014238116255045,-0.026829031245634738,0.06357776078376104,0,2.0037990957822336,-1.8461392028291308,1.2169349125943134,-0.9607884127554196,-0.19816645935455254,0,0
37.69044034151503,0,2.717672475486223,0.7461570323671985,13.54300408280161,-0.7288611869346036,0.13166225133123718,1,-1.5517337106716917,17.684283302227136,0.6069452505948914,-1.2895716427489126,-0.8426938845269678,1,1
38.51041459080825,0,-0.1738101012242672,0.11257716747093571,12.605855988367974,-2.187593962968566,1.6699706291919958,0,0.5682931857198612,54.0802488362357,0.44694755943242687,-0.03640655611756134,-1.1077415871881542,0,1
36.63535654968378,0,-0.9484210094094719,-2.4813555654359805,-4.002402879316977,-1.5678051162020643,0.3672951351098001,0,1.961576395309151,126.97337863360102,1.8668867759180923,-0.38855085793352606,0.23692761725244738,1,0
37.51705679216653,0,-0.8311489711169844,2.571446505954234,-7.354409100542046,1.984064990551612,-0.6938265642823399,1,-0.18275781749728592,-152.1711992509267,0.5225675303497084,-0.2655646017619368,-0.24155137565813212,0,2
35.94336074792275,0,-2.184152938003473,-0.4872302186285803,-12.816315999706521,-0.0933565322034311,1.515622706815515,1,-0.044718058642444714,45.56647595995137,0.7450928950027359,0.6600749223816431,-0.3505896448992762,1,0
38.44657775119864,0,-1.4170313371137897,0.9768068338400899,-11.588381738852835,3.202792134318991,0.32275262453703035,1,1.5549775657671239,-81.07440524896083,-0.10093106892244369,-1.3167500632328615,-1.32172849931038,0,0
39.38919947086774,0,1.0765193960854706,-0.12372450529129586,-1.8418572130360436,-0.8604493518064085,-0.4312049791646856,0,-0.20347213578779588,39.711953888229885,-0.464868121327833,2.1527041376628127,-1.925831560890494,1,1
37.5076939153426,1,0.5104711773677943,-1.2917213615622098,1.1658772789267104,0.19059539626080835,-0.25147106300128996,0,0.6824222739410617,64.50791785705096,-0.8012076485322882,-0.6264281916357367,0.5978752992832426,1,2
37.445830581065145,0,-0.3890415233904947,-0.3443416255370928,24.911062300812613,0.16927026654249733,0.15745860274684872,0,1.6880006530839748,-35.55511670534379,0.009274416743851793,-0.5568334167482292,0.44630980317206614,0,0
39.134093029556325,0,-1.041787058131852,-1.5135067832066058,-0.4840037159795907,-0.39861765218112666,-0.12513622827366563,0,0.5369913251756264,68.26389538129214,0.7704930846256531,1.4201850866135233,0.15717276969831923,1,0
37.52153006218585,0,-2.3896253030896393,-0.4730497274683416,0.822850453544128,-0.9248101931579417,-0.6516488523495297,0,0.2890552395376502,47.363097237012134,-1.4468695761249513,0.026715910321763802,1.8559283138166556,1,0
37.550480971970984,0,0.7796779124898232,-1.9149278552206515,18.414453142902452,-1.115857311985641,1.183341310380537,0,2.1253727129581006,30.055816521900127,-0.6441669513990191,-0.006909960777005889,-0.3706602575196031,0,0
37.5502014169412,0,2.1569329761935228,1.870962630894724,-20.06364604214987,0.4885046046869391,-0.040429167287664006,1,-0.43027702256305544,-63.38275931897698,-0.5427381462404507,0.1193990057940452,-0.3794608978282682,0,2
37.09290054960089,0,-0.4883436182519054,-3.025591999879421,3.3853038512209417,-1.452148303009586,-1.7017754670885972,0,-0.32217560717193494,76.04260744035555,-2.4229591195777194,-1.3748932244237393,-1.0906681725016236,0,1
37.56494694327228,0,-2.7571184011999996,-1.4323011377126942,26.700243037568754,-0.6986735873788854,-0.714205899425415,0,1.6668895446320442,0.5064434021028668,2.060588800596417,-0.4807923249580547,-0.6255593612153998,0,0
38.38471053569319,1,-0.5295276037943104,0.09110388109756218,8.87064687758399,-2.853280148648126,0.6056166760313957,0,0.7605481395476834,22.65602795313487,0.7179723154990427,-0.19324455226672296,-0.8838776992214429,0,2
38.36884890568794,0,1.6522374034129412,0.06972321662483916,1.2683965427835997,0.11278447547310211,0.8181731933225421,0,1.9461426147883554,20.830292550095532,-0.5378498952589464,-2.722885638171512,0.2922530103527491,0,2
38.326667585141706,0,-3.070193248050613,-2.4649519333195284,14.94248538679907,0.3560703821615473,0.6546291153538526,0,-0.07874738515354474,29.257712909004674,-0.24441941595204728,-0.9578320992474049,0.6764827469288891,0,0
38.310865045011646,0,-1.5246016582296735,0.2619920311498285,-16.41636713620658,-1.912585893507107,-1.0919456586529435,0,1.5256267630241434,49.336628648256124,-0.6023263182917444,1.631764857201492,0.6063018611829404,0,0
38.69619672741713,0,0.33814426119134045,-0.27032805475528743,7.661373038581503,-0.054350753979120814,1.1706902965724546,0,1.5244144446471382,25.10987220146912,-0.40454573922003834,-1.5458904637546176,0.44615589479434237,0,2
38.34902074563902,0,-1.872459172212673,3.6131173913427386,-12.822403460198547,-2.215636091271511,-1.5155396699800052,1,-1.8166803319769023,-52.850424993664745,0.4967916216868397,2.2170373311791822,1.0748870175367664,0,1
36.54233773886113,1,-2.275550576019066,-3.129769835924182,-5.388195884011511,-1.6623148065040976,-2.1775418731236535,0,2.062058449005931,155.42731325790297,-1.562356232417664,1.5870305987793734,0.15793809224272773,1,0
37.975037301031755,0,0.6448544695691782,0.5357751977391145,11.250969506649062,3.1545473430200546,-0.8757566492234324,1,1.3607231559650308,-60.701887601969815,-0.9300347018113125,-0.28004267244778125,0.17501383405394258,0,0
37.33460590720308,0,0.6769126979439881,0.5595130019054072,-2.1525239608453073,3.9493883684129116,0.07472082884637396,1,1.4465182769553715,-72.91702259408893,-0.2743674790363887,-0.7496379153208814,-0.748803416452912,0,2
36.682855667491665,0,1.1896926518733073,-0.8857679795625739,4.353511768056743,0.648512902825167,-0.6477806638920477,0,0.6000136435927401,31.934360004263585,-1.0424954156664874,0.2091285676753391,-0.0524194802985493,1,2
37.702692686439136,0,0.15122871272151162,0.7124063194650272,-11.211652939645452,-0.48255367884843103,-2.2591324484708903,0,1.0599512527497477,-32.13455692976398,-0.25846016534016336,-0.19523679507636119,1.6319767151559368,0,2
38.420039102293835,0,-1.7256065322858878,-0.8788883823361765,-0.1420791301466633,1.8373746438029195,0.2772729565545998,0,-0.5092398242451723,-28.837733702182554,1.774928682795852,-0.7484864936287253,0.6624828695437712,0,0
38.5263469616719,1,-0.6951391971487795,-2.954862152901997,21.222078610298034,1.0439969665935158,1.0062199089931936,0,0.8709084920974084,127.85809421124881,-0.9665605860140111,0.6906796752696163,-1.9960398010205909,1,2
39.14939636538278,1,-3.0214285750560235,-1.4108181382962786,-31.06645224559418,0.14889889384211208,1.3843537404339337,0,-1.8369871569746739,35.04893373809267,-0.5621146074170887,0.058122209701728766,0.05554914098045264,1,0
37.69669629474707,0,1.4748310638470832,1.031171101226442,-0.7810800884497902,-0.6248936676509789,-1.2386799354755234,0,0.5872643156378887,-33.4460690530152,-0.5983341123015512,-1.0146050698868407,-0.5307080748034497,0,0
38.14278486109329,0,2.004840101968967,-0.12889729881373846,2.160654774727059,-2.253427739446489,-1.0745073245408765,0,-1.4145772925821745,-8.348792877334802,-1.0629963050420719,0.777986190403144,-2.075930645637428,0,1
38.99504466822429,1,-0.9334242258460057,1.3915408568963135,-15.465471657963956,2.362436702808533,-1.265007033833067,0,1.5471659136346,-98.57611680253736,1.2287993025146375,0.021910419772218317,-1.3632566463908968,0,0
38.29103421384364,0,0.9737383270849158,-0.2690418270162611,20.46334716406792,1.1508307509800808,0.4902662740895976,0,-0.08239632908244632,-12.201411686524413,0.3021328593964448,-0.7466646756642026,0.19443066213555704,0,2
36.57123820697887,1,-1.1204048985340194,0.8123869785669264,-4.073853526848347,3.6558044949112287,0.88130968679377,1,1.7513280345441347,-72.55613134281319,2.8021314805127027,-1.3319473064165332,0.2634086431289557,0,0
37.11949694545329,1,0.7727590506773189,-1.2301477182615206,-17.64525338429524,-0.3302808180693071,0.736661282875098,1,-0.36153664286884335,78.96901945610293,-0.4743683790259326,-0.12598792565160527,1.0974020401878763,1,2
38.830179624643876,0,2.4030251748585503,0.10781252204032576,1.6299066940771003,1.4584945531084417,-0.1674081330979349,0,3.6666998774748363,21.373844844973544,0.9123197612727261,-0.6483590885636367,0.8038327092417832,0,2
38.619762435955,0,1.4718271231374978,1.3301150728645297,-18.249394646213023,0.9545211197360388,0.4664966322746869,0,1.2226380238382157,-43.50425035302257,-0.03868020136212443,0.9243572486818167,-1.1228146857688506,0,2
37.091264081109024,1,0.2219374721233256,1.0159760904750446,-32.07936407254125,-1.4058273622851476,0.23188759189473193,0,-1.428503191455348,-14.257536384186462,-1.3556213398823638,0.7265904363305256,-0.9897767078077836,0,1
38.28392960930582,0,0.06738824541311905,0.5147768212123128,-1.5831054198648289,0.7702093593404509,0.32124324165952883,0,2.0474808399803623,-24.77994957632631,-0.5578131525299705,-0.2651443750116596,-0.6835767797404035,0,2
38.393183888215844,0,0.05891944303590002,-0.20757448746417761,-3.1846181768117816,1.6883906736249186,-2.068001404449879,0,0.2984784219542759,-34.09293862805705,-0.9800654964204367,0.5884541248859567,-1.3437941450796296,0,2
38.72739309139643,0,-0.29432763824908226,-2.5115007346549536,-14.93177370804585,-0.7349037247284671,-0.03076161370845053,0,-1.4893993715236844,49.364964706943084,-0.9369141563639587,-1.3977117074462033,-0.007167652253693296,0,1
36.994180829099655,0,-1.654700626065043,-2.079103169427337,32.52585369738197,1.4136816720592467,-0.59359426837606,0,-1.4503800773481745,14.811794597305319,-1.259389920976435,0.35563192509351244,0.8752314801515835,1,0
37.61743985109382,0,1.3086808092490063,-0.6103963478861233,-0.3111783298548636,-1.5138880010931914,1.0219292531673299,0,1.045607505308828,55.164339724073756,0.40255242657323875,0.27706364270063766,-0.0661772980642912,0,1
37.790633476538844,1,-0.114304028191889,-1.62390343869912,16.6988125376038,2.318758762094382,2.0831849207289017,0,1.450934345288856,20.408371160757238,-1.7319655655798787,2.4052370141455675,0.5017162606002427,1,2
36.237295820208885,0,0.0072123889952049325,0.3085176734224151,5.5360925172882895,-2.8699222840310057,-2.1112155416431704,0,3.287573196278178,74.06798399942119,-0.9968517218792062,1.4163562158244438,1.06742078326449,0,0
37.814782921417105,0,-0.19876028538568902,-3.5435368037677293,3.545071503247384,-2.1405064222770305,-0.2984265589571883,0,3.519860422503666,100.39288336667798,0.532524005064642,-0.8346531354171827,1.393042344263463,0,0
37.433810964132846,0,-1.6316288569985462,-1.2625434113424614,-27.272864326824752,1.5401051111263158,-1.7321381305124974,0,-0.012369006831141283,-10.942630220914392,-1.1998876188682972,0.3604487185796358,-0.06242447645822613,0,0
37.78649824166233,0,0.9390910511415058,-2.4198261985552945,-1.9998215794882421,3.879913110355084,-1.5395820141443333,0,4.397822885165094,59.2077617318597,-0.8246115109975667,0.8001176208438173,-1.43347874299898,1,2
38.18539872933355,1,1.5134059626572982,-0.01934809359147094,6.387409438950193,-0.6326003074939448,-2.529259196428438,0,-0.8199088790047119,22.14149233983693,-1.3965997653279403,1.216211367931752,-1.8215497373272846,0,1
37.30972094378559,0,0.8702208912609293,0.3928764215760817,1.3037660877814465,2.0320075289032298,1.46525307188555,0,0.7298179735476727,-43.897540529611064,0.7867854928631113,-0.7934751574473327,0.6244221369140308,0,2
39.0034276632896,0,0.04918789943368651,0.2390746907091057,2.555564329411429,1.5884940482316172,-0.9734488423510632,0,0.1992872355186467,-66.1583896794312,-1.002059794857184,-0.34413045504980927,0.23689421311740222,0,0
37.50896295963451,0,-1.2367186259554939,-1.308486734840018,2.3453159496131386,-2.664135155693355,1.6562623989859278,0,1.8351648345782554,103.28096100503674,-0.9120841048197783,0.5024776421354152,-0.07223162469486288,0,0
37.45471564625279,1,0.8619480101078021,3.217376374369981,18.52703030663928,-0.18284996148266708,0.8142054749426908,1,-3.2412341810857352,-78.08522550748276,-0.20469024793486185,0.9075985462549628,-0.7486911967776468,0,1
39.21763290524588,0,-2.0710058564905247,-1.8754895547033938,-6.180818561133155,-2.0393560399421427,-0.8515006374799764,0,0.09174465453326586,24.095085793625774,-0.4226351804120163,-0.09488640932055058,-1.2295428124339218,0,1
37.344952635996435,1,2.63899131042382,-0.493318296291669,-3.895702337223655,1.223974655771295,-0.4656948684785692,0,0.9898801773520435,12.253971971903852,2.2506970850666073,-0.7239115964337551,0.3124846020258635,0,2
38.306293594088174,0,3.1938602020212152,1.060029000802842,30.791799762350813,-1.7356711058147947,0.13454956289536266,0,-1.368322342764583,-15.591166585842227,-2.490657584246263,0.1332685290833501,1.841115075038469,0,1
38.12684451708016,0,-0.5940855533312874,-0.7657132660262271,-2.7384321115167434,2.663207711912402,1.3047007792744378,0,3.034193983690065,1.6091010441064317,0.8820106650271253,-0.42313509618099515,-0.48908410570904687,1,0
37.88371720844545,0,0.22677496838985756,0.03265028327666386,-2.6888080023926015,-1.4049611384107543,0.5169748314201807,0,-0.42574706089126557,18.175592750479446,-0.3902043979964662,-1.0408466070156577,0.7499164190579903,0,1
36.25350236294831,1,-1.7095105930825523,-0.32840560952283604,-7.168573847172027,-0.4736822319313895,1.8358646048234235,0,0.7883597967205672,34.791111004116964,-0.23552828419360478,-0.7876170377984303,-0.6855355414544588,1,0
37.35441510162279,1,-0.3916009558188187,1.9890116605296644,1.0623390597404958,-1.339428552422844,0.5689772817539068,0,-0.49024038237257805,-50.8836760948904,-1.14556633756072,0.5505449119459349,-1.2958709230321084,0,0
38.69503114338792,1,-1.3301735841754518,0.21926483751603332,-10.12481277042251,2.851139525560173,0.32501750496934645,0,1.4797245131063188,-52.41871329697814,-0.641585335890578,-0.8759821169168435,0.732154547189702,0,0
38.86821852904688,0,-0.12646404277789913,2.7347800575051773,-4.839889303586827,1.3582364637795732,-1.042681428405265,1,-0.4494243670611566,-131.92378838180943,1.1583810301484236,1.472896047978794,0.7031535535160495,0,2
38.119486250440474,0,2.266115879267067,-0.8192322756238999,-10.46046640861163,1.4539703800304191,-0.38138221744307393,0,1.185045997415462,6.456640545399536,-0.9562909043522296,-0.3482056616873452,1.177647473204119,0,2
38.086308798010016,1,0.9131077155343964,-1.7969696686724843,-11.496803048049337,-0.8408116584481311,2.2528990912257703,0,-1.4582222585102398,49.921415953262176,-0.24756158759759236,-0.21945795784882696,-2.008222304177264,0,1
38.42096569012545,0,1.138180949915398,0.8705108324555083,17.45949678195501,0.3667458709499267,0.7243352181659354,0,0.7938686632818044,-30.903063023561568,0.4594953527918655,-0.158366553955921,1.1897842285158011,0,2
38.93463999523854,0,4.4555971501313465,0.7187358014962288,-8.407147594703329,-0.8477250350891464,-0.17011403971057795,0,0.6729272652696692,30.412054687524847,0.2637112471435884,0.1855583692433856,-1.889741984776276,0,1
37.94533401298121,0,-1.1028679264675132,1.5924922158574328,14.054214360537623,-1.2873723496650518,-0.6910975202261223,1,-0.9205013676743342,-21.555056030673754,0.7485141719313955,-0.5341489710999957,0.14017356111239015,0,1
37.3627578437232,1,1.1150918866004387,1.0267685331831509,5.378603469475678,-0.5012328093496986,-0.6940262721972543,1,-0.2712594273769867,41.33684817401358,0.26310915983975336,-1.2018923368913808,0.13450345616110404,1,1
36.69829619206624,0,2.132608906844423,-0.41051441891491447,0.37306066884634204,-1.1042850687744605,-2.713188143482993,0,-1.8815280555974112,10.589690538047334,0.3461944340124617,-2.1005453338256066,0.2033523105570259,0,1
37.173915429856635,0,-0.3144648851252221,-2.212019026613764,-6.910516097348143,-2.495204212755243,0.10035253301796776,0,1.1805652411382517,59.9867553750948,-0.13450771175780826,-1.0258495566557373,0.006187086666723094,0,1
38.26970920786322,0,-0.4111147066059675,-0.6371501954143899,12.41972802935341,-0.5305796737991031,-0.2394308039944946,0,-2.4502795995959703,-33.232099231422325,-0.6863706686708054,-0.7659768908995362,0.8068274446008972,0,1
38.05612426143076,0,-0.00015951919249634905,-2.460166553306359,-1.8249225004827343,0.6829457139930317,0.06781508456324074,0,-2.719023852070784,33.12033537942668,-1.2573723657248967,-0.13106473426211565,-0.07529322244752874,1,1
38.38267792822031,0,-1.4745725708389898,-0.9538154689325733,-13.740275763588771,2.002291416283936,-1.4275959350752396,0,-0.5065409734962683,-25.513396576392765,1.0595314300503667,-0.29155059895350766,0.41658549379483606,0,0
37.7051283909505,0,1.3663868013946971,0.11570747879133159,-12.590409463848337,-1.2023667813333518,-1.1669215520644385,0,-1.2111937114299764,10.318668411316038,0.7419463434282454,-0.3806381183417353,-1.3131392834484188,0,1
38.58976439780502,0,0.32008828904394915,0.81503807142669,8.9642820378842,1.031028297150536,-2.138871093322029,0,-1.201332083519398,-97.51371596033289,1.6948386123742936,0.33987277899405577,0.6859575145566341,0,0
38.71767222183829,0,3.388915864021617,-0.022409098349601142,-14.121431783094737,-1.3984892649931961,-0.42694391185021763,0,-2.2724084372591413,2.5943454336545027,0.8310107063065659,-0.12277688537703924,1.3798344846047106,0,1
38.649162640470905,0,0.9107379084595777,-1.009758782964247,22.115327670991704,-1.2315729381786307,0.12206832569166812,0,0.17702877579987342,52.865194938625685,1.7082401869994976,1.6406325249424805,0.17088467863861598,0,1
37.22578172779045,1,1.1921989418307222,0.7956743461112729,8.637745888591189,0.09225055256663806,-0.49814978425917944,0,3.2477607979131218,0.47133481385456827,-0.821438079763399,0.6574789939160316,-0.1217165051709608,0,2
37.29459687773661,1,-3.183244137603781,-2.5658625697062707,1.6368948153734153,-0.9558271681341897,-0.06398127094588311,0,0.6908091679174639,37.2836645920523,-0.010935799506898797,-1.3402112746343042,-0.21864048226372157,0,1
38.14827944114505,0,2.5864599224506897,-0.20570702887385273,-4.930591452230056,-0.08157210062213627,0.026462888001268337,1,-1.0859198977132665,28.35897822977225,0.9479845636518832,-1.5313165636734491,-0.13980451682419195,1,1
38.13289249108169,0,2.1445426398554512,-0.44662337706988486,-29.261532866911242,0.300809496354833,2.005682688106692,0,0.5309357801412218,24.9034579778507,0.4198475632609211,1.0217741980927657,-2.3237375884617983,0,2
37.57401504527284,0,1.710751445827305,-0.46953684957679676,-18.315116084202803,0.6594994317681658,-0.426038047270174,0,-0.37742185337169687,1.1678566487041737,0.948065464618059,-1.2443654710785639,-2.095772927939011,0,2
39.14185724274944,0,1.5137479512905554,-0.4416663784659327,1.1350405797678402,2.475150748202292,-1.0205123279612927,0,2.9243530770275212,-26.722908176905737,-1.0380066287600274,-0.5867231780298671,-0.7176698226322301,0,2
37.25807903492786,0,-1.084617283005416,-0.47435207777164845,-13.312791703975357,0.1898176511387546,-0.19045040628278617,0,1.0494458489148344,37.54305446600368,1.2295594307026338,1.4076096405344518,0.4556075094326513,1,0
38.814623966342445,1,-1.267583870656596,-0.2563995085081917,-19.043677466161892,1.3027716871679333,-0.8833452626073085,0,1.605557212994157,-35.27738580083602,0.4365252440815668,-0.48285382676840166,1.2652363574752827,0,0
37.609632300775516,0,0.48121850870002625,1.6994318398483366,-13.10016194115962,-0.9590880805823736,0.11752516287909191,1,-2.164086739882867,-35.45217692037705,1.3070121892730076,0.6416010268457761,1.1156662453996296,0,1
36.82709207605506,1,1.6680120597100254,0.8736881415257229,12.072566180731755,-1.311135557687769,-1.6878763522390114,0,0.15134897442712192,-31.130642470095925,-0.7624060590055234,-0.18204035121659012,0.196713343462487,0,1
37.967116069470514,1,1.7611382392791932,-0.7791042737627016,11.350698793445591,-1.2270582386625382,0.8988667600347038,0,3.6922616926015595,78.18519581776033,0.4739354272272552,0.2628276997430628,0.27367168517948687,0,2
36.6943547104039,0,-1.2264475023423613,-0.6754125650256748,7.373739187320831,-1.9102752162197154,0.6362975179258323,0,1.6635341299933122,80.78652081472686,-0.9660388699497481,-0.7487950349371684,0.7154017096021374,1,0
37.63459452569188,0,0.23589415025697646,1.081136610647841,8.119383863397054,2.438944018548302,-0.9458203623350521,0,2.104398483190028,-76.00249372250629,1.3093675852169842,-0.8059667229523243,-0.6254422437063463,0,0
37.40243585408216,0,0.7221413520688407,-2.3907175443384694,-10.700966448036848,-0.5709561266006604,2.050035490826051,0,-2.277821592352784,40.98451290333342,0.29970939491428683,0.9682640985238902,-1.6394953599075184,0,1
38.60933466469088,1,-0.47864676201635237,-1.9490785668487363,18.799915937615047,0.8758919316344647,0.05891100047650678,0,1.0519845622973125,85.33419182670673,0.7034991063811806,1.9083620644918868,0.5073450575207633,1,2
36.87967615181486,1,-0.6786397313529391,-0.6289195244711713,3.8722226349967146,0.9271477150568435,-0.7434562400281632,0,0.3722233963776256,-31.521082970267017,-1.41774393607471,0.524928036784668,1.1200052970487873,0,0
38.387179501948,0,-3.0981374002908826,-2.5567653964658534,-18.561253271565196,0.1623813387351536,0.3995393629576456,0,2.3231263363586803,51.961778519795324,0.500845948578533,1.670415456059851,0.8391168934032142,0,0
37.44720099448445,1,3.0681325116721054,-0.16402827761591132,-8.305757566851554,1.1907148169155914,-0.25722299351622735,1,-3.8091086800383143,-33.06891104316607,-0.5528328616462279,-1.8664117915316532,0.1997638234731857,0,1
37.31039631664989,0,2.241457309461066,-1.4502782904914155,11.245479995793401,-2.0235939940910126,-0.2859016501502322,0,-0.41071361381503335,72.36109203392924,0.948256788116515,-0.09853692247480442,-0.14261361113841475,0,1
36.295569257092076,0,-0.4809554060313328,-0.22206755266511768,10.757028496450745,1.5719768458436785,1.2937448098786453,0,3.000060499912499,-6.086108253307084,-0.11339676715072528,0.16351697177800045,-0.32157536333768916,0,2
38.708163782920025,0,2.554167249813849,0.5669692024138773,-13.569428221914764,0.10058820914043176,-1.4990377614086818,1,-2.8971442708657174,-36.82636392442272,1.4051754860074464,0.698952561418214,0.1997480606473438,0,1
37.10402031442523,0,-2.1691741086433916,-0.6491654863585227,-11.000247698155436,1.8800716761247855,-0.5586565686056262,0,-0.7041942203737956,-39.85333387904933,-0.41985906753288593,0.2994179688094664,-0.2790590911289097,0,0
37.71719490556915,0,1.669544448504443,0.6895827182884243,2.1740160253458134,1.9524690623985546,-0.519607678722412,1,1.8849175285917958,-30.05413896717057,-0.7059237502288762,-0.037579596906335784,0.14690004589774858,0,2
38.880128119492035,0,0.9068435362594809,-1.0001231354543885,-8.803694879275255,-0.9941538997537701,0.8288437188025183,0,0.04479517128562005,33.769272806385125,-1.11678950768746,0.800625682450891,1.4861020127739286,0,1
39.77128609522166,0,2.225108569999171,-0.07014967686171436,34.841338556745185,-0.8699921826374641,-0.5148512527823288,0,-0.7977504861631748,22.71276828589838,0.9080747911523367,1.0289127439686414,0.3275342536538254,0,2
39.256925057971145,1,-1.5956656929984634,-2.8648091472680797,-20.039345382218414,-0.8983922746428792,1.134811817454805,0,2.135448950600289,139.837905734921,0.17694043154793485,0.7014076691692269,0.2960773713510699,1,0
36.72867020881382,1,-0.3825352326071474,-0.8492665872425113,-22.836279904609246,1.0877106956614488,-0.4550857222271012,0,-0.9131115297113339,-0.02470364367717434,-1.3998371532786198,0.2715561892684323,-0.5294417085162562,1,0
38.27145237899617,1,-0.00024156895469462647,-0.23018792100763874,-17.947213199465782,-0.5345739226068591,-0.9958602209060256,0,1.3174381836384814,39.93138195261536,-1.2494717226494882,1.0263443182962888,-0.5204906035906205,1,0
37.0705537830967,1,-1.0420061251652208,-0.4793103810842926,14.2006545027683,0.34070838088440314,-0.5474196807089076,0,0.009126442630481568,20.17634769648418,0.6730312494596751,0.8431813560368513,-0.9500954239885929,1,0
