col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
1.7017197887207136,0.7042098582061498,0,-1.4726669336488165,-26.86419153898067,2.0830762399845453,-0.44911569995898576,-0.3393426541152563,-1.5968026912989814,-0.13474182828784484,0,135.17140448931835
2.179073228890578,1.2977731267797714,0,-0.9557846554491208,-11.166320676906398,0.9276026170020523,-0.24456156604109563,0.7680090148639559,0.5566059378947001,-2.609488680096489,0,300.2833993397075
0.46814713486024956,-0.5691511364974863,0,-0.5074412383379223,-21.142774196420774,0.03273488711521712,0.457111294847916,-0.4225193884142493,0.2699310262098446,0.22167290673319298,0,-31.936309294585406
1.2299803220291792,1.2667101377452017,0,1.578609380717114,-14.92474827870896,-0.938514461111376,-2.436035105866022,0.9213879372401496,0.8407946005029711,0.8478059469014895,0,217.44919247249754
1.918340857700494,-0.796299036892207,0,0.8424681925892267,-15.078150209436174,-1.530554689320225,-0.7290234580852556,-0.5966944948022955,-0.5635778180819918,-0.9708911593769687,0,-10.782790740346883
0.5857840480084754,-0.09518032663807495,0,1.1025640765861047,8.762943153400677,0.09472134715560528,0.0890102760322848,1.2050641872471388,1.1818661816902054,2.2766704075173108,0,155.75056093590194
0.41846688381761915,0.08877702556624084,0,0.7252225652585662,22.895652663799975,-0.4804342516088513,-1.7430892087592875,-1.1860457697869407,1.6172380973622524,-0.585250044751987,0,-57.43568760159377
0.28996338275144595,2.144169118161693,0,-0.672367471301746,-25.352899484155635,0.471889672343636,2.5676043933057175,0.19921986847549417,2.454403249324961,-0.4167181769709092,0,193.62886373944247
0.5901926484083856,-1.1549409741319736,1,0.3949711884027509,-13.837350311746704,-1.8221092490728756,0.47266320177366483,-0.37140785938099774,-1.078337528580293,-0.974324792138965,0,-108.15234190394277
-2.8246979784839237,0.5365608337570519,0,-0.7826369981776878,-0.31603637269690665,0.6830759976363835,-0.6631475089340485,-0.29928029962000496,-0.10713285799023958,-0.5772524722129491,0,-165.17665394742588
1.0591980603308901,-0.43416530989550917,0,-0.24747453954255322,-15.566893861135625,0.004089602058933845,0.5869691578273953,-1.4462363017950077,1.0773029143525659,-0.7428621331002923,0,-64.52960507312937
-0.02743810613616391,-0.6314000210827664,0,-1.5400612188342484,14.865788509840073,-1.7813276204751718,0.016562304575156492,-1.2603220760509442,-0.5383859839370165,-0.9564511730729955,0,-188.1694701943283
1.010376976212702,0.4199659259437575,0,0.7633267244633851,-20.739794561532268,-1.3855815216673935,-1.0490704276870557,0.5605333967771504,-1.0720167508630971,-0.09974660805464325,1,90.74371006908541
-1.419587729036805,1.6576251907550772,0,-0.8973780773343272,-17.177034018183264,1.4534462821028646,1.9283221118576657,0.5421978956435063,0.01866330273001724,1.7892717757215628,1,73.40245842495972
0.9496091408439269,-0.017113281448671164,0,-0.9222749426495517,6.803134550144932,2.954540002476442,1.3911549697578975,0.44686318362151056,-0.1862283985784477,-0.04154620172267398,0,155.96644297416202
2.2481272913869272,1.2452727085563466,0,-1.52195845629952,9.083304925667306,-1.6668037453391933,0.10644298680494953,0.48175948111978834,0.9021346350732147,0.3494170088961033,1,229.1146993062638
-0.4308817266181971,0.9101013674714908,0,0.6524495029502544,-9.987766771113314,0.07480282346598442,0.42173794979896806,1.1588913328005241,-0.1450156369006429,-0.32496732435472925,0,119.8823522630733
0.42921091621944535,-1.0822407616914131,0,-0.8183836542512439,-2.9465761641929475,2.257439122591348,1.1139024745156612,0.41753440748905934,0.753471063132293,0.38149909912545404,0,63.96773138977034
-1.4263102298590273,0.220197721457482,1,1.015599071165352,-17.554028753965937,-3.052612651165426,2.2955601716211484,-0.6815827760884242,1.4362543615376053,0.1314967517885477,0,-179.68242362156042
1.6545139646272136,0.027963078202867468,0,1.5811405979337045,-13.389346931620134,-0.8564943066530641,0.17741986726084633,-0.7168493009781597,0.6669230632084092,0.8623781296323083,0,37.033565493088346
-1.4300245614734775,-0.23766624433168324,0,1.1066472465457322,-0.9539130418823145,1.6166590269493004,0.1546529685297511,0.14082983856534917,0.7264828618132216,1.8085771442523586,0,-47.583437249116194
0.5464868349188582,0.046403197714322594,0,-0.1922911949329612,2.2534880711428187,-1.5053814738084432,0.20420891831932608,-0.5997921687168286,0.04312570360617728,0.24159199512744395,1,-44.833953945387705
1.0740238359089813,-0.9020642143346121,0,-1.134224288617463,1.4607661378697792,0.5097222730461914,-0.6650200235185056,0.49360026933910495,0.5913033225487302,0.013021186711008497,0,82.88162997023258
0.7667866973112714,0.09140649067776084,1,-2.1399426738092386,-35.545032970302294,-0.3592675487285388,0.24371169159819256,0.6543273309630632,0.3885857274685734,-0.10233843345347023,0,108.52062178862853
0.10354196306174993,-0.1829908841252367,0,-0.5712227924116255,11.088754231316727,-1.8160556659066043,-1.3411472379908826,-0.3191171803265493,-0.1851923866584141,2.6713948846337288,0,-70.48501653106308
-0.014106327966661508,-0.007796693505385703,1,-1.0720823664399635,4.776185699522667,1.2225573745243545,-2.022415178170415,0.8485262718592979,-0.7956246486006558,1.1138350336360963,1,85.45491547512142
0.0434232862612158,0.0708558055695926,0,0.5679948500899368,-8.207926790368278,-0.22095684823900566,2.1592350622079097,0.5978756126780393,-0.6301627616679427,1.3285671594870594,0,44.43126551971562
-0.674513984633256,0.8683047046646981,0,0.4217884784113719,-21.957390063360506,-0.5151757863462201,1.224274281079453,1.4471783817786554,0.08700655366476452,-0.89695165780774,0,118.42797793139712
-0.9750121488944107,1.0903066828778993,0,-1.731293568582233,-26.937845090179792,0.9669751807104056,1.7237285264871527,0.4848207225336779,0.02804379645890296,0.5871250825095099,0,57.19333347941802
-1.2193919816146683,1.3541773367107686,0,-0.8082192276293686,-50.835655244217534,-0.18162761394793012,0.3570895078871722,0.22739653216462957,-0.8344697485385173,1.181246419223559,0,-2.93891285701973
-0.6958807232264619,0.6272909175587001,0,-0.040453118188611796,-40.173360746102276,0.19508220682532998,0.8412202395168678,-0.5035193236049198,1.1136713255605866,0.36164603469646467,0,-34.67898725968465
-0.128752417297781,0.16759736780457002,0,-1.4968048656611785,-25.309729432610848,0.9781654729054896,-1.5150348580195474,1.3828375624087854,1.0675024029831086,-1.3368569091100015,0,155.81711379914157
0.12002368702851098,1.8746995068972983,1,1.480273735083814,-14.538714255927944,0.8404916964258118,1.8754700684084362,0.02915343567608692,1.4603948189669214,0.9150826225076597,1,146.98110112450487
0.7690797843346094,1.8634428809514019,0,-1.8855591996241967,-18.13256457083068,2.3350602336341755,0.26256135443230827,0.2722794597377594,-0.29222655258810015,0.9716236507775997,0,213.68431750159053
-0.20090796236047676,-0.9762325044035943,0,-0.16358132666039507,-27.491697706251223,-0.1628446050730122,-0.7419299637826375,-1.015294913476052,1.1283986095964693,0.543139807913424,1,-138.5615134550948
-1.6504889960015592,-0.953920848539834,0,-0.028985198848764455,-42.91360764142422,1.413708450113936,0.3939849382491589,-0.34056626561800596,1.0107639506250912,-1.5829035541601775,0,-140.77419836914055
-0.8833759174961119,0.6013865283044328,0,-1.1428530094688412,19.80838311138034,-0.01791716799735583,1.800142198467038,-0.742099680440372,0.4096890867873312,-0.608703907069036,1,-83.26884596458228
-0.7557053861126672,-0.16641574621246213,0,0.12587349685706362,-17.635264209120027,-0.5027373896010361,0.04038179291305104,-0.6961018970016384,-0.48835786765278716,-0.5481986966478993,0,-134.46711342114332
0.4636283389388066,1.4988126837847688,0,0.8953480215281645,-42.686716513581004,1.4799732190487151,0.2598297552257544,-0.28379986433150545,0.6382278581928664,1.9952736183291526,0,123.15602123610314
-0.05778940097674451,-1.0880304844683795,0,-1.1631906443458668,-27.621547069110196,0.671972162047873,-1.4750261082043865,1.5616633169385978,0.12690504914909775,0.7295054665548055,0,89.96685379782068
1.551863185990733,0.35320695770072724,0,1.1103810677630233,3.862647790113396,-1.0795306791464212,0.0058951309389091355,-0.44438204933610714,-2.056635853700483,0.405111077202471,0,26.673471970617456
0.07997804580069028,1.3811895707997743,0,0.1509502231190454,-15.389696155722635,0.5165837762297536,0.5916034790909545,-1.147036977655271,0.24481883514730715,-0.05368846096970865,1,-7.562639057120762
1.5666603437610087,0.0035545865883029903,0,0.8625799003692208,-22.5708652247215,0.7978495027858827,-1.416985048836159,0.7392492094332709,-0.9447922946471249,-0.8116139507800759,1,166.3583398982424
1.3057284373286362,-0.022946366514970278,0,3.4376050076760265,-9.934311389325973,-0.21487782994610352,0.35595180043468827,0.9076169342459748,-0.4939694448638048,0.10453036569083284,1,148.78124445679848
0.261262017923685,-1.1618395345346817,1,-1.213928430775054,-10.454402123746867,2.0410978391400825,1.1578022645327366,-0.8782252342376905,0.43489263262432415,1.3123183465213228,0,-72.03805126309896
0.4122062359949296,-1.5007112704551113,1,0.9343777809987585,4.091452561538954,-0.23058806505250865,0.22771741352242655,1.3526531640115256,-1.090571769747433,0.0740298668541325,1,43.89101968653651
-2.4120056456762864,1.1483817719218723,0,1.3138804182495027,-45.04881046835861,0.662330826938604,-0.8861073177924872,-0.24319655501498375,-0.4884490644978532,-0.335839502144725,0,-107.99932884208084
-0.25502127834958616,-0.4149905317421232,0,-0.949127566873254,-6.761585444559518,0.03612382754492379,-1.0383502829747409,1.9870361922115978,0.9973823817306797,-0.966862225080857,0,149.18451472450687
1.3847088173300932,0.31869162677562146,0,-0.0765544396977565,-1.5094092331066484,1.662865087688416,-0.05646470116907508,0.2300874211501653,0.9518816373006036,-0.9261142420889288,0,172.72934387275708
-0.7827324682955894,0.16565682909806131,0,-0.08726891579123167,-13.018808511042051,0.625758565903256,0.36578683187639865,2.140916267751025,-0.9613407683059972,-1.982284471100143,0,142.72524475891706
-0.399229541632664,1.126927925314519,1,-0.45340293492607403,-10.29489067196098,0.5066568430832221,-1.2789867898450407,0.15721199982387976,0.16833702891077684,-0.1993959612769595,1,60.067614519195864
2.8411156697258955,-1.3875440933799597,0,-0.40072895403424963,8.997319813635944,0.41176827082415424,0.6970192261947028,0.17794935330041842,1.4152697501935227,-1.1099234701713498,1,152.69982184353256
-0.5386600991186481,1.3235447350677978,1,1.3389415153733524,-24.183899520346785,-1.477592187813332,-0.17306377927680527,1.6765264112879894,0.9343057350666314,-0.5937147122189175,0,163.46155830450402
0.3840043366914592,0.06804197121731596,0,0.5911615046357582,-45.65492599256129,1.1140872738016425,0.036678107336163626,-0.3803134439559381,-1.1042472767632594,1.1919674300957543,1,1.772626284018589
0.11936959497432861,0.9684699256361183,0,-1.6399730365712863,-15.006629318587636,0.09410454673211441,-1.4985308958496204,-0.4087176669449368,-1.458007496279351,0.5854758406102516,0,3.59111250985622
-1.2805289635994859,1.3736355057032434,1,-0.04238812435975806,-10.310433301226126,-0.19128768629818152,0.48326352820472546,-0.18638711267351624,1.1445984976777588,-0.8528530648720581,1,-12.824606640707799
0.28961198949685035,-0.4261531703190876,0,-0.17139386087158576,-36.66599895435332,0.4688985483458368,0.386228962507663,0.3000930877215748,-0.05181176159299474,0.11889538670733125,0,30.899234168231956
-0.7240978498565136,-0.40386151346453497,0,0.07708046381179684,-5.050353945440543,-0.8513186227354435,0.08118411414061073,0.6031816401967249,-0.2453879044893926,0.04968139004784255,0,-36.12280962461371
0.3920835443558117,0.5132255124388366,0,-0.08803888853527395,-19.789123450785524,0.32281528707202783,0.9524324017409184,1.4001362708590523,-0.6412090730585709,0.49393219972160113,0,170.15540723472265
-0.0004529222271029322,0.9068379626475007,1,1.2370349968584973,-34.22445143214157,-2.3445502664180666,-0.5176300543947439,-0.04957124575850171,-0.659625929869272,-0.08722091827385607,0,-14.453257178200808
1.5030025951988628,-1.1880125787284597,0,-0.5808136345752422,-24.619359677873515,0.9506646319093497,0.7428044723766758,-0.5736610677638975,-0.6743137226026581,0.11903301577663117,0,-6.579295229772406
-1.2416788971366666,-2.374328421161935,0,-0.5045651418919803,-27.32969543214478,-0.3418469741864848,-1.0618297326376895,-0.09494841994014969,-1.1271967318206926,0.8422401245911713,1,-235.1740296148025
-0.7408971520686962,-0.5968170822012548,1,1.8421210356369149,-16.429898775064476,0.176316380621548,-0.5691337237647381,0.6153889586931897,-0.08152605935245018,1.6053753489706493,0,-22.809591277745735
-1.235996416897113,-0.40582346864109975,0,-1.0708357972427702,-5.412654074581365,-1.186444887930813,0.22785002365109797,-0.6523716728571205,-0.4863537918228401,-0.4821163243363109,1,-187.7765827858139
-0.21552044671809611,-0.21836698243542943,1,-0.9790613619428344,-32.41488369673069,0.312658479935607,1.093247914272977,-0.10435515848268112,-0.35008341981052954,-0.848737559817924,0,-32.91005409799114
-0.4704025381961776,0.37367020070176427,0,-0.3273439405158123,21.088348299942307,0.3651501103227575,0.7247428386642364,-0.3734844262906522,-1.8012513844897193,-0.40894504733478165,1,-61.55150040278039
0.08094663246021022,-0.2381370296411208,0,1.4346642758843657,-12.188404925793732,0.21200757551260152,1.8562343387104592,1.1874973325912401,2.0409269828043053,-0.9415906994296562,1,129.57561368466907
0.286908889724324,-0.7215536307240369,0,-0.7023005777323734,-69.22268347682318,-0.48841849179816005,-0.9270369356337019,-0.6100400222112545,0.1320033993225502,0.16714207525034716,1,-80.36520154633715
-0.10669811817248663,0.4957148688214288,0,-0.08551391702849981,-3.6365154195500917,-1.8088660940329806,-0.4530414785928841,0.6947227959631197,-1.3076115502140762,1.2345968326024206,0,23.085574423934546
-0.12421941087610189,1.6857568894265211,0,-0.05295086449158633,-20.79147392839083,-0.25620610426410617,1.5283847381731521,0.255708584965963,-2.125902978946654,0.8567646356015206,0,66.17800141090676
-0.42312674612323603,1.2503386530005547,1,1.5547709383513506,-20.678628527254446,-0.48026742262007105,-0.3645477229529034,-2.0357066762431937,-1.1574818596002434,0.018744416331084583,0,-164.23024352733464
1.929973434722277,-1.610795611608821,0,0.2925147788089939,-4.871034753168068,-1.1893882747637754,2.5847367131984473,-0.2771680229250963,0.591292996969515,0.8769007658997248,1,-1.20339853553223
0.7101316390452189,1.1960988651490145,0,1.5824736159254642,-33.256243078036725,0.8489328774333965,-0.07247645378009428,-1.354568013701755,-0.9159593394149849,-1.7379247683548953,0,-5.275076186954379
1.3675983550144093,-0.6906611584653819,0,-0.8436978311016817,0.8063832353783731,1.2969528457390285,1.6282109139940244,0.9969802635865167,0.3085638083617695,1.8663904243944713,1,168.15833981695522
-0.5074304703714287,-0.34103366776967564,0,0.9145569707456902,-26.006789815363497,-0.49979670268529264,1.002174316566923,-1.532816205740302,1.1232521374110183,-1.8357733133725653,0,-176.51737925409918
-0.8336129868450776,-2.032202952890313,0,2.9866670254516348,-19.883283351285925,-0.5076526881502726,-0.6973327391635402,1.5628199870207746,0.20677407239763862,-1.105629987648495,1,-31.782764347576844
0.01088200296206432,-0.12495675932162094,0,1.1626554468567618,-29.913876366108042,0.5667435772195294,-0.798017668960884,-1.5110923913134753,-0.10027524990356529,0.33049285310387344,0,-126.3903689793681
0.9003274925340321,0.064310519040688,0,0.8073783348784304,-20.388315802967828,-1.5083568109796621,-0.9674218116209888,0.2714018556375596,0.9113877281812467,1.2387860672644544,0,66.6146070099661
0.3107598561418924,0.8050692404558452,0,1.2735596570677084,-34.71182219075918,-0.06219259367939186,-0.06864080829588118,-0.33432806246745483,-1.1712271171991606,0.04508377963467211,0,14.643563713238422
-0.7912669563102124,-0.3719988308422783,0,-0.04493717700278227,-10.571105446530149,1.4743485003436725,0.07130733866314329,-1.2848148422188466,0.5834711966986472,0.42104129590025835,1,-142.24599819163137
0.12574995528657362,1.111904076680582,0,-0.2293562080619011,-24.386029890952344,-1.9060243543071178,0.24949866038172203,-0.9520000658133818,0.44425492037508524,-1.1952388190552798,0,-48.57509099103257
-0.6114679829497229,-0.146931203403499,0,-0.20801471530948848,-4.770592815342281,1.374423368692322,0.6476802019380654,-0.5561166274341088,0.8078428442036553,-1.0657486252327137,0,-54.75361491224159
-0.3564454065109978,0.6083365986467059,1,0.933876584967769,-9.803014835695844,1.1226412594318076,0.127715056647572,-0.637436888878191,-0.5362192885738394,-0.5880866512006062,1,-30.800695423621832
-0.1976463916121736,-0.22155064415531123,0,0.5136289627869918,-5.975318640920229,0.5736655515614327,0.22581049576607487,0.9685010997830376,1.627899047116025,-0.1716149045495146,0,95.13028400710513
-0.057717482557267975,1.4606920260523808,0,0.3368999405366535,-16.160756848004333,-0.9820968957218291,-1.735504382819512,0.4940620872437195,0.3618380217210774,0.14107223689885975,1,100.7793874308665
0.09349241841754066,0.9281565852644302,0,-0.8979772616344696,-6.584010560938761,-2.4971675864696286,-0.40156367257470915,0.9850685935772471,-0.3874942009910251,1.398675371329011,0,82.97317528668657
-0.5397322000067256,-1.0963084263976342,1,1.3052707884727834,-21.530937626828457,-0.8015160101256564,0.819147800747888,-0.13126631120104257,-0.18070693373185187,1.459323810278691,1,-122.21500775557297
0.9788522422567711,-0.9503692466935693,0,0.6141589800136127,-11.268767804458571,0.19800036605368743,1.1662204029752286,-0.4670827454031685,0.1999698722338611,-0.441792047898142,0,-20.893148994519485
0.18529810507767158,-0.7403214146795828,1,0.4621105189423654,-13.038584188305308,-0.44027239326117884,0.14977432109406133,0.8361598429971022,-0.5007054032767494,-1.4159459760998943,1,28.96721045858891
-0.3206960412574903,0.9002781308656952,0,-0.701244385104919,-9.50644877051846,1.3779566895881472,1.344740909749522,1.4310079076593742,0.3169970292589682,-0.7178366170049103,1,183.35653623291955
0.660446617021212,-0.7140203562469358,0,0.8717443167973752,-13.025112489871006,0.662286866550923,-1.1212317311434863,-1.2318469841250526,2.179324643190637,1.3341915415611287,1,-56.43534231327261
1.5676818051008221,-0.38964955406307994,0,0.3633132024672024,-20.782481690241912,0.782179650742416,-2.7414928677415564,-0.9807036185138926,-0.08529029532762793,-0.15941419373382493,1,9.346064750252978
2.338314805166571,0.9154249333316552,0,-0.5870607433598696,-11.023220071314395,-2.203010079379318,-0.5407046290556525,1.2820422557104107,-0.02494964060816828,-0.9683578009283218,0,262.2287441131952
0.9117371493869949,1.2126887944696734,0,0.5453415237404049,-14.162884665397055,-0.2709407381216869,0.015986290742710782,0.0478402977058742,-2.5916897439898756,0.9183668188419084,0,82.2469450386181
-0.5892883584494895,-1.60656573321293,0,-0.5851658435557902,-11.26579297625074,0.32388631834876247,0.035892088337115664,0.913212752868949,-0.30232193964969745,2.043885830090145,0,-40.52543479662047
1.9790737967568086,-0.5771046823784305,1,-1.2127442677408036,-9.752196824888514,-0.13358307005433104,-0.18373484438143664,-2.484702032230567,-0.1097810446548194,0.7986373555761334,0,-123.45157422655126
-0.7046907134333934,-0.0872866947118009,1,-0.24273188432319595,-3.573451027614052,0.5209527378928868,0.962772146248553,0.2680510583771058,-0.9688294638613576,0.1153732023523201,0,-29.771513882693604
0.5238200704650373,0.7336175956306805,0,-0.08115249041869614,3.6475217595075726,0.03775579063114749,-1.1760794943945168,-0.7699570001622594,-0.06764317509040946,-0.10281052694726099,0,4.991574457847733
-0.17235384784132826,-0.5086166379581879,0,0.8890144276138727,-15.78583016365117,0.7412064319768876,0.9325664600425649,0.06190329221487036,0.7433628162646535,0.4120186859420615,0,-6.215904858027853
-0.5661645464786246,-1.1529475252245993,1,-1.9172538690850502,-28.836703862620222,1.0739747895764582,-0.17284890203112993,0.25317508118730003,0.03719786134193575,-0.09012990825381444,0,-52.03318568013155
-0.11592315596227129,1.2731707671541783,0,-0.22918177354196317,-24.33524887311915,2.5212660471904713,-0.25013890847457926,1.1228730090019636,-0.7136760508304572,0.40617999518014286,0,197.60986678131673
1.1186998860902124,0.17499833886330413,0,-0.9428605205725441,-10.678403587422174,-0.22090104037335714,0.05751967567288812,-0.9692325328267175,0.4819969050620466,0.5514226079136664,0,-0.8917039421475383
-1.1249726788246264,-2.086451211839396,0,-0.8984574208969325,-10.856610859270592,0.6917878252830545,0.3824531176799853,-0.602885960155302,1.5243210328480281,0.2721671441001731,0,-196.61151424374464
-0.4457291382625387,-0.7698430140473395,0,1.1956914619822163,-21.257857764849472,-1.9215428113461703,0.9053914653197553,-0.08812007487996194,-0.7271626303377783,1.1584271592568791,0,-126.32189013833718
0.02882478295091473,0.7579000333784846,0,-0.9623068167571169,-19.079500429637427,0.317870102825964,-0.015415744446854453,-0.5768559150147792,0.42344834467167064,0.5026711109122921,1,4.372104725767464
1.645700377356564,0.6001009257257794,0,2.3859264532744895,-7.266953031606618,0.042736684796100544,-0.05061291708073549,0.7000445325696467,-0.9340910731589539,0.7026960061946671,1,183.9560751370683
1.1012756472600511,1.0280836970835945,0,1.2056335732426942,-39.26425095531562,-2.374770224234337,1.332811036870111,-0.3167916629030906,0.09212634474179365,-0.059846222486439206,0,49.31638786301896
-0.6494175927889257,0.1646692112673925,0,0.5273755015388389,0.24361022403891042,-1.3771168752311773,-0.6257326528676634,-1.3741713751613485,-0.6047156008484229,-2.2249314040109476,0,-188.59223177027158
-0.12329782418635961,-0.7223002151144696,0,-0.5534464298587289,-25.823455747667065,1.197320467165827,0.8127820830687049,-0.4260763945926056,0.07376011502664286,-0.40277577535373144,1,-56.949989841667
0.751148454673531,0.3053324371431208,0,-1.2088030167232555,-21.93897867176306,0.13753766023945976,-0.9417537521976488,-3.247656924854084,-0.2819071343204389,1.314172902809816,1,-218.32970680212662
0.5956166474711931,-0.07918572662669325,0,-0.4214549564901232,-8.584920252913438,1.4127137362372375,-0.15626227319540428,-0.16242393947587855,1.0295319593358048,0.1448795561613694,0,63.71657509655064
-0.8023809229793695,-0.06946242665910293,0,-1.363656853070137,5.914659683242117,0.5998748486276244,1.0333911079301945,-0.14288881820390806,-0.610539688241928,0.07483245372353091,1,-63.73275019657035
1.8099545801640207,0.17914552379279514,0,-0.9134032103781865,7.628396887196345,-0.41183984081359304,0.7820830655343011,-1.1850489626802587,1.3644774964782254,1.5406515677457329,0,33.677679931028976
-1.065253660238401,-0.286887217268055,0,0.20266052917455848,-15.79081258812573,0.20548276885903335,0.9005988538614526,0.6652238855944216,0.7041769535983948,-0.07107366106207921,0,-10.812185664075816
-1.3306521111866942,-0.6048915192197347,0,1.56477221912585,4.5249140067307,-0.6196094961473728,-0.30840447504870067,-1.1044490842087649,0.644646212365619,1.2105265864120258,0,-215.16809694264668
2.057719483831329,-1.1800207666369482,1,0.2433128122182644,11.271808633703024,-2.1132221035107928,-0.36431283756339905,1.3105326326865079,0.260825342673279,-0.22860473781789487,1,143.04671572330386
0.2037093737734556,0.1386359044731811,0,-1.8923466684231924,-7.017408654040732,-0.9386450151397872,-1.1307709955782321,-1.8364161864207358,-0.95306229209104,-0.315494662721077,0,-171.73712670140398
1.4263894424883916,1.3687040974347335,1,-0.6152326863034343,-29.11457328319903,-0.8295177145627652,1.9744703638108942,0.4614793677874139,-0.6128979399822714,0.6455814368677459,0,176.48218966948298
-2.052681418115002,0.4676159331581614,0,1.1150674015729383,-6.699461139672315,-0.9896800673402923,0.5692419416995506,0.3799024659060751,-0.714706086305463,-0.8080957817652944,0,-104.04878574052742
0.06107615144091667,0.003953667594759073,0,1.1275781003921777,-20.40462550015398,-0.009395395780649851,0.8344437578394688,-0.5748462163878852,2.0528682653181356,-0.7897600300739501,1,-15.75987394870403
1.5632235277500315,1.800554188405624,0,1.3812705971568984,-27.856059601459208,-0.5765165330322682,1.2419733706111948,-0.8348977378940834,0.39639103895250877,1.9909527753728395,0,115.67139949776222
0.5692184799841742,-0.23666360602193232,0,-0.4203893593975604,33.601054283506,-1.0314855039440318,-0.6456928165069035,0.3104410893449992,-0.3332720733210811,0.3217514319750375,0,24.685792085589902
0.8603091570303655,1.8650638397675738,0,-0.26845470667576177,0.5673842095826256,0.9086843267868392,-0.985470351863373,-1.0021932468388124,-1.1196153889715375,0.3558288186873136,0,68.05409485275533
-0.21590247346743,0.8697585886441466,0,-0.7129350812436815,-26.42099451047272,-0.3696672004699894,-0.9852398487198678,-1.1098329032712981,1.4786344033457173,-0.5237544081541632,1,-50.06807646295337
0.21655947697473915,-0.15588927783801068,0,1.4354332844073887,-49.977559414787336,-0.3029650170700814,1.8851880837639015,0.5008974633722273,-1.956209432792773,-0.20567338814476505,1,14.098345543763926
1.0160001084871944,-0.09089540198543271,0,1.053013818334783,-18.221048937688778,0.42503294090876026,0.8182592362213825,0.5484955809257698,0.45554105620403634,0.8250106262785881,0,122.7196120831886
1.6090561100150016,-2.6560085004991425,0,0.08499090373769813,-33.228039696114074,1.266897983644333,0.38411246768256374,1.1739070335525488,0.15046021365746856,0.07298296736719312,0,92.9148026691604
-0.3405794980934949,0.35350101984934174,0,1.1056017615814326,-16.116108604390583,0.0678392104797245,-0.7502166767477254,-1.889129896776682,-0.6800759306389343,0.1708775510877916,1,-175.08543678353487
-1.1295419865297327,0.4106406384275443,0,0.4972534383938929,5.725799817369872,-0.11471293888475052,0.29357207936749424,-0.6063722843633355,0.6159515973961663,-0.5854093203058401,0,-96.16174557686763
0.866142136528313,-0.05497787630997312,0,1.38804727265583,-32.377646870737976,0.08539094912596923,0.9912811654233434,0.7992471639430425,-0.29587292994206,1.499561368551929,1,118.79307454831577
0.22967165198803538,0.08588484898351122,0,1.4529186597524228,-1.6466269552861696,1.6672734217263598,-0.09661957653059407,1.1369010543710236,0.6867356190598248,-0.13577924446759915,1,161.6222794999582
-0.6109052536521963,-0.6449887807096889,0,-0.28325169577273596,-28.40250091045092,1.3795302253903836,-1.753027977450628,-0.6075297629110272,1.328254190779673,-0.6319836453392977,0,-77.54084480157582
-0.5616171658056283,0.6467263558459266,0,-1.0616160036300268,-8.898298237367364,0.7415954575032001,0.09843399433832986,-1.721076605688275,-0.40613037638699745,1.9511087959119051,1,-141.45580769522857
-0.444406911112298,0.2733604848169918,1,1.4737108993309458,-13.773941850204713,0.2644680977903957,0.4360633830017661,2.2090620636732217,-1.3680378511939788,-1.7870874167733484,1,162.45121929115697
-0.35507181658061276,0.07045402586568164,0,0.7279104814873731,-28.821131021471462,1.1176067150903781,-0.6312279985792615,0.2060510251410256,-0.5181856495390287,-1.0103853048704727,0,14.202428728476253
-1.4790569766953874,-0.7349727956237881,0,-0.00806120969631011,-8.043155574000068,0.1062843677283,-0.03411527463898497,-0.8830819076224568,0.5873951459212352,0.6027723703004918,1,-198.26579602176815
0.14675688991901784,-0.8043319713264862,0,0.5457549447851681,3.4809535814994312,-0.05128563210468927,-1.4368692317289162,-2.8207283866229913,-0.14912682565616667,-0.5552869978333631,0,-279.9587420967941
0.021213305230865755,0.22159549639884094,0,0.04478515896448401,-11.268666683069505,-0.18253308131730878,0.3846700398765501,-0.7463866228812108,1.0623853896221218,-0.3036478133581555,0,-39.768882186416064
-0.8544112037138175,0.15405430010503132,0,0.08025213773442122,-8.781056574932483,0.9280191452969704,1.4175421162877422,0.23791524277308515,0.5290125893863113,0.1748340708933399,1,0.9945384443472136
1.7244195358723913,1.0347731022906264,0,0.36919135085809957,-8.059411651016873,-0.4940161802577496,0.4730659751082369,0.35198760087825054,-0.6521932165950559,0.4365684965893352,1,174.78319992497754
-0.21725284591467595,1.1921493233547735,0,-0.2763801279268863,-36.81569755550341,0.1956038922096559,-0.04882844725412818,0.9058216373614175,-1.7292368525372313,0.7747844816885805,0,105.66412270222327
-0.7354482390766811,0.5903599384837471,1,0.7227665382833781,-12.952374968375642,1.175582514677575,-0.11179515546274041,0.19544133986308196,0.24535036736055127,2.3368307639631984,0,28.67480658820537
0.659860173416751,1.236474967471808,0,-1.1345246856151472,-4.309007900797761,1.7678971923058948,0.9428343933216823,1.283414888325581,0.913706398162295,-0.9651540706086696,1,267.3533707181559
0.5700547879942431,0.0906601750959308,0,-0.7981613352731431,-33.83005321299105,-0.5602704300767687,0.28457986420464215,-0.28954389720574475,0.2022306726830286,0.25689863176047234,0,7.493078681850421
-0.6901445020255313,0.5226585829341657,1,-1.054743016384067,-6.234771501840342,-0.05492836972533645,-0.4328191661795132,-1.025928773882399,1.3659619639407883,0.2268840593711131,1,-86.3978665229553
